,Survey_ID,black,native,asian,hawaiian,other_race,unsure_race,latinx,fst4,snd4,trd4,age_18-25,age_26-35,age_36-45,age_46-55,age_56-65,age_66+,age_Under 18,gender_Gender non-conforming or non-binary or other,gender_Man,gender_Prefer not to say,gender_Woman
2902,7769,0,1,0,0,0,0,1,False,False,False,0,0,0,1,0,0,0,0,1,0,0
2907,7778,1,0,0,0,0,0,0,False,False,False,0,1,0,0,0,0,0,0,1,0,0
2908,7779,0,0,0,0,0,0,1,False,False,False,0,0,0,1,0,0,0,0,1,0,0
2909,7780,0,0,0,0,0,0,1,False,False,False,0,1,0,0,0,0,0,0,1,0,0
2911,7782,1,0,0,0,0,0,0,False,False,False,0,1,0,0,0,0,0,0,1,0,0
2912,7783,0,0,0,0,0,0,1,False,False,True,0,0,0,1,0,0,0,0,1,0,0
2913,7784,1,0,0,0,0,0,0,False,False,True,0,1,0,0,0,0,0,0,1,0,0
2916,7788,0,0,0,0,0,0,0,False,False,False,0,0,0,0,0,1,0,0,1,0,0
2919,7794,0,1,0,0,0,0,0,False,False,False,0,1,0,0,0,0,0,0,0,0,1
2920,7797,0,0,1,0,0,0,0,True,False,False,0,0,1,0,0,0,0,0,1,0,0
2926,7827,1,1,0,0,0,0,1,False,True,False,1,0,0,0,0,0,0,0,0,0,1
2929,7840,1,0,0,0,0,0,0,False,False,True,0,0,0,0,1,0,0,0,0,0,1
2930,7842,1,0,0,0,0,0,0,False,False,True,0,0,1,0,0,0,0,0,1,0,0
2931,7845,1,1,0,0,0,0,0,False,False,False,0,0,0,1,0,0,0,0,0,0,1
2932,7846,0,0,0,0,1,0,0,False,True,False,0,0,1,0,0,0,0,0,1,0,0
2933,7848,1,0,0,0,0,0,0,False,True,False,0,0,0,1,0,0,0,0,1,0,0
2935,7850,1,0,0,0,0,0,0,False,False,False,0,0,1,0,0,0,0,0,0,0,1
2937,7854,1,0,0,0,0,0,0,False,True,False,0,0,0,0,1,0,0,0,1,0,0
2939,7857,0,0,0,0,1,0,0,False,False,True,0,0,0,1,0,0,0,0,1,0,0
2940,7858,1,0,0,0,0,0,0,False,True,False,0,0,1,0,0,0,0,0,1,0,0
2941,7859,1,0,0,0,0,0,0,False,False,False,0,0,0,1,0,0,0,0,1,0,0
2945,7864,1,0,0,0,0,0,0,False,True,False,0,0,1,0,0,0,0,0,1,0,0
2946,7865,0,0,0,0,1,0,0,False,False,False,0,0,1,0,0,0,0,0,1,0,0
2947,7866,1,0,0,0,0,0,0,False,False,False,0,0,1,0,0,0,0,0,0,0,1
2950,7869,1,0,0,0,0,0,0,False,False,False,0,0,1,0,0,0,0,0,1,0,0
2952,7872,1,0,0,0,0,0,0,False,True,False,0,0,1,0,0,0,0,0,1,0,0
2954,7875,1,0,0,0,0,0,0,False,False,False,0,0,0,1,0,0,0,0,0,0,1
2956,7877,1,0,0,0,0,0,0,False,False,False,0,0,0,0,1,0,0,0,1,0,0
2959,7882,0,0,0,0,1,0,0,False,False,False,0,1,0,0,0,0,0,0,1,0,0
2960,7886,1,0,0,0,0,0,0,False,False,False,0,1,0,0,0,0,0,0,1,0,0
2962,7888,1,0,0,0,0,0,0,False,False,False,0,0,0,0,1,0,0,0,1,0,0
2963,7889,1,0,0,0,0,0,0,True,False,False,0,0,0,1,0,0,0,0,0,0,1
2964,7892,1,0,0,0,0,0,0,False,True,False,1,0,0,0,0,0,0,0,1,0,0
2965,7893,1,0,0,0,0,0,0,False,True,False,0,1,0,0,0,0,0,0,1,0,0
2966,7894,0,0,0,0,1,0,0,False,False,False,0,0,1,0,0,0,0,0,1,0,0
2968,7898,1,0,0,0,0,0,0,False,False,False,1,0,0,0,0,0,0,0,0,0,1
2971,7905,0,1,0,0,0,0,0,False,True,False,0,0,0,1,0,0,0,0,1,0,0
2972,7909,0,1,0,0,0,0,0,False,False,True,0,0,1,0,0,0,0,0,1,0,0
2974,7916,0,1,0,0,0,0,0,False,True,False,0,1,0,0,0,0,0,1,0,0,0
2976,7921,0,0,0,0,1,0,1,False,False,False,0,0,1,0,0,0,0,0,1,0,0
2978,7925,0,1,0,0,0,0,0,False,False,True,1,0,0,0,0,0,0,0,1,0,0
2979,7928,0,0,0,0,1,0,1,False,False,True,0,1,0,0,0,0,0,0,1,0,0
2980,7934,0,0,0,0,1,0,1,False,False,False,0,0,1,0,0,0,0,0,0,0,1
2989,7955,0,1,0,0,0,0,0,False,False,False,1,0,0,0,0,0,0,0,1,0,0
2990,7960,0,0,0,0,1,0,1,False,False,False,0,1,0,0,0,0,0,0,1,0,0
2991,7961,0,0,0,0,1,0,1,False,False,False,1,0,0,0,0,0,0,0,1,0,0
2992,7963,0,0,0,0,1,0,1,False,False,False,0,0,1,0,0,0,0,0,1,0,0
2993,7964,0,0,0,0,1,0,1,False,False,False,0,1,0,0,0,0,0,0,1,0,0
2996,7967,0,1,0,0,0,0,0,False,False,False,0,1,0,0,0,0,0,0,1,0,0
2997,7971,0,0,0,0,1,0,1,True,False,False,0,1,0,0,0,0,0,0,0,0,1
3001,7982,0,0,0,0,1,0,1,False,False,False,0,1,0,0,0,0,0,0,1,0,0
3004,7991,0,1,0,0,0,0,0,False,False,False,1,0,0,0,0,0,0,0,1,0,0
3006,8001,0,0,0,0,0,1,1,False,True,False,1,0,0,0,0,0,0,0,0,0,1
3007,8002,1,0,0,0,0,0,0,False,False,False,0,1,0,0,0,0,0,0,1,0,0
3009,8014,0,0,0,0,1,0,1,False,False,False,0,1,0,0,0,0,0,0,1,0,0
3011,8017,0,0,0,0,1,0,1,False,True,False,0,1,0,0,0,0,0,0,1,0,0
3012,8020,0,0,0,0,1,0,1,False,False,False,0,1,0,0,0,0,0,0,1,0,0
3013,8022,0,0,0,0,1,0,1,False,False,False,0,0,0,1,0,0,0,0,1,0,0
3014,8024,0,1,0,0,1,0,1,False,False,False,0,1,0,0,0,0,0,0,1,0,0
3019,8033,0,0,0,0,1,0,1,False,False,False,1,0,0,0,0,0,0,0,1,0,0
3022,8045,1,0,0,0,0,0,0,False,False,False,0,1,0,0,0,0,0,0,1,0,0
3024,8053,0,0,0,0,1,0,1,False,False,False,1,0,0,0,0,0,0,0,1,0,0
3025,8056,0,0,0,0,1,0,1,False,False,False,1,0,0,0,0,0,0,0,1,0,0
3026,8059,0,0,0,0,1,0,1,True,False,False,0,1,0,0,0,0,0,0,1,0,0
3027,8060,0,1,0,0,0,0,0,False,True,False,0,1,0,0,0,0,0,0,0,0,1
3030,8064,0,0,0,0,1,0,1,True,False,False,1,0,0,0,0,0,0,0,1,0,0
3033,8074,0,0,0,0,1,0,1,False,True,False,0,1,0,0,0,0,0,0,1,0,0
3034,8076,0,1,1,0,0,0,0,False,False,False,0,0,1,0,0,0,0,0,1,0,0
3035,8078,0,0,0,0,1,0,1,False,False,True,1,0,0,0,0,0,0,0,1,0,0
3036,8080,0,0,0,0,1,0,1,False,True,False,1,0,0,0,0,0,0,0,1,0,0
3039,8086,0,0,0,0,1,0,1,False,True,False,0,0,1,0,0,0,0,0,1,0,0
3040,8099,0,0,0,0,1,0,0,False,True,False,1,0,0,0,0,0,0,0,1,0,0
3042,8103,0,1,0,0,0,0,0,False,False,False,0,0,1,0,0,0,0,0,1,0,0
3044,8105,0,0,0,1,0,0,0,True,False,False,0,0,0,0,1,0,0,0,1,0,0
3045,8108,0,0,0,0,1,0,1,False,False,False,0,0,1,0,0,0,0,0,1,0,0
3047,8111,0,0,0,0,1,0,1,False,False,True,1,0,0,0,0,0,0,0,1,0,0
3048,8119,0,0,0,0,1,0,1,False,False,False,0,1,0,0,0,0,0,0,1,0,0
3049,8124,0,1,0,0,0,0,0,False,False,True,1,0,0,0,0,0,0,0,1,0,0
3053,8135,0,0,0,0,1,0,1,False,False,True,0,0,0,1,0,0,0,0,1,0,0
3054,8137,0,1,0,0,0,0,0,True,False,False,1,0,0,0,0,0,0,0,1,0,0
3057,8147,1,0,0,0,1,0,1,False,True,False,1,0,0,0,0,0,0,0,1,0,0
3058,8149,0,0,0,1,1,0,1,False,False,False,0,0,1,0,0,0,0,0,1,0,0
3059,8151,0,0,0,0,1,0,1,False,False,True,1,0,0,0,0,0,0,0,1,0,0
3060,8152,0,0,0,0,1,0,0,False,False,False,0,0,1,0,0,0,0,0,0,0,1
3064,8165,0,0,0,0,1,0,1,False,False,False,0,1,0,0,0,0,0,0,1,0,0
3065,8166,0,1,0,0,0,0,0,False,False,False,0,1,0,0,0,0,0,0,1,0,0
3066,8169,0,0,1,0,0,0,1,False,False,False,0,0,0,1,0,0,0,0,1,0,0
3067,8171,0,0,0,0,1,0,0,False,True,False,0,0,0,0,1,0,0,0,1,0,0
3068,8172,0,0,0,0,1,0,0,False,False,False,0,0,1,0,0,0,0,0,1,0,0
3069,8173,1,0,0,0,0,0,0,False,False,False,0,0,1,0,0,0,0,0,0,0,1
3070,8174,0,1,0,0,0,0,0,False,False,False,0,0,1,0,0,0,0,0,0,0,1
3071,8175,0,1,0,0,0,0,0,False,False,True,0,0,1,0,0,0,0,1,0,0,0
3075,8194,0,0,0,0,0,1,1,False,False,False,0,0,1,0,0,0,0,0,1,0,0
3078,8206,0,0,0,0,1,0,1,False,False,True,0,1,0,0,0,0,0,0,1,0,0
3081,8223,0,1,0,0,0,0,0,False,False,False,0,0,1,0,0,0,0,0,1,0,0
3082,8233,0,1,0,0,0,0,0,False,True,False,0,0,1,0,0,0,0,0,0,0,1
3083,8241,1,0,0,0,0,0,0,False,False,False,0,0,1,0,0,0,0,0,1,0,0
3088,8255,1,0,0,0,0,0,0,False,False,False,0,0,0,0,1,0,0,0,1,0,0
3090,8257,1,0,0,0,0,0,0,False,False,False,0,0,1,0,0,0,0,0,1,0,0
